partito,gender
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO,male
REPUBBLICANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
AUTONOMISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
UNIONE DEMOCRATICA NAZIONALE,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
MISTO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO LIBERALE ITALIANO,male
MISTO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
PARTITO LIBERALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
PARTITO SOCIALISTA,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO LIBERALE ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO LIBERALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
REPUBBLICANO,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
COMUNISTA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO REPUBBLICANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
MSI-DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
MISTO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRAZIA DEL LAVORO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA,male
UNITA' SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO MONARCHICO POPOLARE,male
MISTO,male
MOVIMENTO SOCIALE ITALIANO,male
COMUNISTA,male
PARTITO NAZIONALE MONARCHICO,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
MOVIMENTO SOCIALE ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO DEMOCRATICO ITALIANO,male
COMUNISTA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO LIBERALE ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
FEDERALISTA EUROPEO,male
COMUNISTA,male
MSI-DESTRA NAZIONALE,male
MSI-DESTRA NAZIONALE,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
DEMOCRAZIA PROLETARIA,male
VERDE,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO LIBERALE ITALIANO,male
MISTO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
PARTITO LIBERALE ITALIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MISTO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO REPUBBLICANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
